Sr. No.,P1,P2,Output_KNN_K5,Output_logi,Output_NativeB
3060,912,1325,1,0,0
3061,917,1345,1,0,0
3062,917,1312,1,0,0
3063,925,1305,1,0,0
3064,905,1325,1,0,0
3065,1240,1277,0,0,0
3066,862,897,1,0,0
3067,930,1326,1,0,0
3068,910,1338,1,0,0
3069,1255,1275,0,0,0
3070,1237,1288,0,0,0
3071,1227,1282,0,0,0
3072,826,875,1,0,0
3073,1251,1291,0,0,0
3074,849,880,1,0,0
3075,944,1332,1,0,0
3076,912,1343,1,0,0
3077,941,1303,1,0,0
3078,1258,1278,0,0,0
3079,942,1308,1,0,0
3080,931,1345,1,0,0
3081,907,1322,1,0,0
3082,943,1345,1,0,0
3083,914,1343,1,0,0
3084,1241,1269,0,0,0
3085,1264,1290,0,0,0
3086,1238,1290,0,0,0
3087,923,1327,1,0,0
3088,909,1340,1,0,0
3089,921,1334,1,0,0
3090,1228,1272,0,0,0
3091,1234,1267,0,0,0
3092,901,1313,1,0,0
3093,934,1319,1,0,0
3094,848,896,1,0,0
3095,909,1321,1,0,0
3096,910,1309,1,0,0
3097,844,867,1,0,0
3098,904,1339,1,0,0
3099,1230,1292,0,0,0
3100,913,1321,1,0,0
3101,908,1301,1,0,0
3102,903,1310,1,0,0
3103,920,1342,1,0,0
3104,1236,1283,0,0,0
3105,1234,1268,0,0,0
3106,829,891,1,0,0
3107,934,1309,1,0,0
3108,944,1349,1,0,0
3109,833,884,1,0,0
3110,1259,1273,0,0,0
3111,848,876,1,0,0
3112,908,1320,1,0,0
3113,905,1322,1,0,0
3114,849,874,1,0,0
3115,842,876,1,0,0
3116,901,1322,1,0,0
3117,825,881,1,0,0
3118,927,1343,1,0,0
3119,918,1348,1,0,0
3120,910,1348,1,0,0
3121,920,1347,1,0,0
3122,851,899,1,0,0
3123,916,1345,1,0,0
3124,917,1317,1,0,0
3125,933,1308,1,0,0
3126,936,1347,1,0,0
3127,916,1317,1,0,0
3128,907,1343,1,0,0
3129,903,1332,1,0,0
3130,932,1310,1,0,0
3131,1257,1277,0,0,0
3132,935,1325,1,0,0
3133,834,888,1,0,0
3134,1246,1275,0,0,0
3135,925,1311,1,0,0
3136,1263,1266,0,0,0
3137,1235,1283,0,0,0
3138,1227,1296,0,0,0
3139,1229,1295,0,0,0
3140,943,1335,1,0,0
3141,926,1302,1,0,0
3142,923,1328,1,0,0
3143,828,899,1,0,0
3144,932,1316,1,0,0
3145,1260,1293,0,0,0
3146,861,895,1,0,0
3147,1254,1288,0,0,0
3148,933,1324,1,0,0
3149,826,879,1,0,0
3150,906,1317,1,0,0
3151,916,1326,1,0,0
3152,850,899,1,0,0
3153,1225,1270,0,0,0
3154,912,1334,1,0,0
3155,920,1345,1,0,0
3156,925,1306,1,0,0
3157,910,1326,1,0,0
3158,914,1302,1,0,0
3159,826,892,1,0,0
3160,919,1311,1,0,0
3161,1264,1282,0,0,0
3162,830,893,1,0,0
3163,1260,1284,0,0,0
3164,1255,1276,0,0,0
3165,904,1324,1,0,0
3166,859,896,1,0,0
3167,827,869,1,0,0
3168,904,1302,1,0,0
3169,846,885,1,0,0
3170,903,1327,1,0,0
3171,945,1307,1,0,0
3172,839,872,1,0,0
3173,1260,1289,0,0,0
3174,934,1333,1,0,0
3175,841,886,1,0,0
3176,832,869,1,0,0
3177,936,1341,1,0,0
3178,914,1350,1,0,0
3179,925,1302,1,0,0
3180,905,1305,1,0,0
3181,931,1338,1,0,0
3182,1253,1274,0,0,0
3183,940,1344,1,0,0
3184,1244,1275,0,0,0
3185,1226,1272,0,0,0
3186,856,888,1,0,0
3187,1258,1271,0,0,0
3188,838,867,1,0,0
3189,1261,1284,0,0,0
3190,912,1346,1,0,0
3191,845,872,1,0,0
3192,936,1322,1,0,0
3193,856,867,1,0,0
3194,908,1315,1,0,0
3195,1257,1292,0,0,0
3196,907,1310,1,0,0
3197,863,867,1,0,0
3198,907,1328,1,0,0
3199,912,1315,1,0,0
3200,904,1305,1,0,0
3201,851,896,1,0,0
3202,938,1338,1,0,0
3203,845,882,1,0,0
3204,909,1337,1,0,0
3205,1255,1296,0,0,0
3206,1249,1291,0,0,0
3207,833,890,1,0,0
3208,904,1320,1,0,0
3209,825,899,1,0,0
3210,927,1330,1,0,0
3211,936,1309,1,0,0
3212,827,884,1,0,0
3213,1236,1290,0,0,0
3214,864,899,1,0,0
3215,858,894,1,0,0
3216,919,1350,1,0,0
3217,931,1347,1,0,0
3218,1244,1272,0,0,0
3219,919,1305,1,0,0
3220,1231,1293,0,0,0
3221,1230,1277,0,0,0
3222,834,886,1,0,0
3223,932,1309,1,0,0
3224,943,1333,1,0,0
3225,902,1306,1,0,0
3226,853,886,1,0,0
3227,1254,1291,0,0,0
3228,933,1301,1,0,0
3229,855,888,1,0,0
3230,1256,1286,0,0,0
3231,926,1336,1,0,0
3232,829,878,1,0,0
3233,942,1303,1,0,0
3234,930,1330,1,0,0
3235,837,866,1,0,0
3236,1254,1283,0,0,0
3237,1229,1276,0,0,0
3238,847,899,1,0,0
3239,1240,1289,0,0,0
3240,942,1315,1,0,0
3241,913,1328,1,0,0
3242,1251,1295,0,0,0
3243,851,897,1,0,0
3244,934,1306,1,0,0
3245,1256,1278,0,0,0
3246,945,1342,1,0,0
3247,829,867,1,0,0
3248,925,1334,1,0,0
3249,830,880,1,0,0
3250,829,877,1,0,0
3251,855,867,1,0,0
3252,901,1327,1,0,0
3253,930,1334,1,0,0
3254,1257,1284,0,0,0
3255,936,1308,1,0,0
3256,828,872,1,0,0
3257,939,1339,1,0,0
3258,1246,1269,0,0,0
3259,914,1349,1,0,0
3260,908,1303,1,0,0
3261,911,1331,1,0,0
3262,827,874,1,0,0
3263,862,889,1,0,0
3264,939,1316,1,0,0
3265,837,874,1,0,0
3266,844,899,1,0,0
3267,1257,1266,0,0,0
3268,1235,1288,0,0,0
3269,908,1328,1,0,0
3270,1244,1278,0,0,0
3271,934,1345,1,0,0
3272,909,1308,1,0,0
3273,864,885,1,0,0
3274,928,1323,1,0,0
3275,1247,1288,0,0,0
3276,849,868,1,0,0
3277,934,1317,1,0,0
3278,854,895,1,0,0
3279,830,879,1,0,0
3280,858,893,1,0,0
3281,930,1303,1,0,0
3282,921,1329,1,0,0
3283,906,1344,1,0,0
3284,1261,1294,0,0,0
3285,847,896,1,0,0
3286,853,897,1,0,0
3287,934,1318,1,0,0
3288,901,1347,1,0,0
3289,1259,1290,0,0,0
3290,937,1336,1,0,0
3291,838,892,1,0,0
3292,936,1346,1,0,0
3293,854,877,1,0,0
3294,858,886,1,0,0
3295,860,894,1,0,0
3296,914,1333,1,0,0
3297,1243,1291,0,0,0
3298,910,1335,1,0,0
3299,840,881,1,0,0
3300,848,882,1,0,0
3301,911,1320,1,0,0
3302,1250,1295,0,0,0
3303,901,1338,1,0,0
3304,856,884,1,0,0
3305,929,1334,1,0,0
3306,843,898,1,0,0
3307,909,1330,1,0,0
3308,902,1318,1,0,0
3309,1232,1291,0,0,0
3310,917,1327,1,0,0
3311,1246,1287,0,0,0
3312,864,881,1,0,0
3313,831,899,1,0,0
3314,918,1307,1,0,0
3315,1227,1295,0,0,0
3316,850,884,1,0,0
3317,907,1333,1,0,0
3318,924,1340,1,0,0
3319,847,880,1,0,0
3320,932,1337,1,0,0
3321,1260,1276,0,0,0
3322,915,1325,1,0,0
3323,942,1350,1,0,0
3324,914,1314,1,0,0
3325,904,1301,1,0,0
3326,919,1348,1,0,0
3327,917,1322,1,0,0
3328,1261,1291,0,0,0
3329,930,1312,1,0,0
3330,1230,1282,0,0,0
3331,935,1336,1,0,0
3332,927,1331,1,0,0
3333,945,1347,1,0,0
3334,941,1349,1,0,0
3335,843,885,1,0,0
3336,1262,1285,0,0,0
3337,946,1309,1,0,0
3338,939,1348,1,0,0
3339,833,875,1,0,0
3340,923,1348,1,0,0
3341,931,1326,1,0,0
3342,864,868,1,0,0
3343,904,1318,1,0,0
3344,1228,1277,0,0,0
3345,841,878,1,0,0
3346,1228,1281,0,0,0
3347,1242,1271,0,0,0
3348,1240,1268,0,0,0
3349,863,866,1,0,0
3350,841,881,1,0,0
3351,920,1348,1,0,0
3352,1261,1266,0,0,0
3353,934,1347,1,0,0
3354,945,1322,1,0,0
3355,936,1343,1,0,0
3356,1232,1267,0,0,0
3357,839,874,1,0,0
3358,1259,1274,0,0,0
3359,1254,1295,0,0,0
3360,1257,1289,0,0,0
3361,1226,1266,0,0,0
3362,1250,1287,0,0,0
3363,1255,1267,0,0,0
3364,918,1316,1,0,0
3365,1227,1266,0,0,0
3366,943,1305,1,0,0
3367,1259,1294,0,0,0
3368,915,1319,1,0,0
3369,1242,1291,0,0,0
3370,855,896,1,0,0
3371,935,1327,1,0,0
3372,934,1346,1,0,0
3373,913,1334,1,0,0
3374,1246,1280,0,0,0
3375,862,882,1,0,0
3376,1241,1274,0,0,0
3377,830,867,1,0,0
3378,937,1327,1,0,0
3379,1239,1291,0,0,0
3380,861,875,1,0,0
3381,853,868,1,0,0
3382,935,1338,1,0,0
3383,1231,1281,0,0,0
3384,918,1333,1,0,0
3385,837,867,1,0,0
3386,842,879,1,0,0
3387,1238,1283,0,0,0
3388,945,1305,1,0,0
3389,940,1345,1,0,0
3390,928,1346,1,0,0
3391,857,894,1,0,0
3392,1234,1290,0,0,0
3393,846,871,1,0,0
3394,856,870,1,0,0
3395,936,1327,1,0,0
3396,943,1316,1,0,0
3397,1240,1282,0,0,0
3398,837,884,1,0,0
3399,936,1317,1,0,0
3400,843,897,1,0,0
3401,943,1329,1,0,0
3402,830,885,1,0,0
3403,914,1321,1,0,0
3404,1249,1269,0,0,0
3405,839,871,1,0,0
3406,1239,1285,0,0,0
3407,931,1339,1,0,0
3408,904,1348,1,0,0
3409,1250,1292,0,0,0
3410,941,1330,1,0,0
3411,1252,1286,0,0,0
3412,858,869,1,0,0
3413,852,890,1,0,0
3414,932,1324,1,0,0
3415,927,1335,1,0,0
3416,922,1343,1,0,0
3417,914,1328,1,0,0
3418,1260,1288,0,0,0
3419,1247,1296,0,0,0
3420,845,885,1,0,0
3421,940,1317,1,0,0
3422,840,867,1,0,0
3423,835,879,1,0,0
3424,923,1303,1,0,0
3425,837,890,1,0,0
3426,919,1303,1,0,0
3427,1233,1297,0,0,0
3428,1241,1294,0,0,0
3429,913,1302,1,0,0
3430,1243,1281,0,0,0
3431,925,1301,1,0,0
3432,1231,1266,0,0,0
3433,906,1331,1,0,0
3434,841,880,1,0,0
3435,1234,1286,0,0,0
3436,1245,1266,0,0,0
3437,935,1310,1,0,0
3438,861,898,1,0,0
3439,1228,1285,0,0,0
3440,924,1347,1,0,0
3441,932,1328,1,0,0
3442,853,893,1,0,0
3443,827,881,1,0,0
3444,912,1333,1,0,0
3445,1249,1281,0,0,0
3446,1264,1295,0,0,0
3447,908,1319,1,0,0
3448,944,1330,1,0,0
3449,909,1324,1,0,0
3450,916,1333,1,0,0
3451,915,1349,1,0,0
3452,901,1318,1,0,0
3453,836,880,1,0,0
3454,902,1350,1,0,0
3455,930,1321,1,0,0
3456,1236,1280,0,0,0
3457,944,1348,1,0,0
3458,842,884,1,0,0
3459,827,880,1,0,0
3460,1231,1278,0,0,0
3461,1236,1274,0,0,0
3462,902,1349,1,0,0
3463,901,1320,1,0,0
3464,942,1340,1,0,0
3465,849,878,1,0,0
3466,934,1303,1,0,0
3467,861,877,1,0,0
3468,857,874,1,0,0
3469,1241,1289,0,0,0
3470,1263,1285,0,0,0
3471,941,1335,1,0,0
3472,945,1304,1,0,0
3473,857,875,1,0,0
3474,829,881,1,0,0
3475,835,870,1,0,0
3476,855,886,1,0,0
3477,1262,1274,0,0,0
3478,830,887,1,0,0
3479,907,1334,1,0,0
3480,921,1324,1,0,0
3481,1238,1270,0,0,0
3482,847,879,1,0,0
3483,919,1325,1,0,0
3484,1255,1277,0,0,0
3485,934,1328,1,0,0
3486,840,878,1,0,0
3487,1230,1296,0,0,0
3488,848,871,1,0,0
3489,840,876,1,0,0
3490,915,1306,1,0,0
3491,842,873,1,0,0
3492,1242,1296,0,0,0
3493,834,869,1,0,0
3494,902,1347,1,0,0
3495,923,1306,1,0,0
3496,857,896,1,0,0
3497,1228,1288,0,0,0
3498,850,876,1,0,0
3499,941,1320,1,0,0
3500,946,1303,1,0,0
3501,826,895,1,0,0
3502,846,872,1,0,0
3503,946,1314,1,0,0
3504,910,1317,1,0,0
3505,1225,1288,0,0,0
3506,904,1314,1,0,0
3507,1250,1284,0,0,0
3508,907,1350,1,0,0
3509,853,873,1,0,0
3510,1248,1284,0,0,0
3511,859,871,1,0,0
3512,1260,1280,0,0,0
3513,911,1326,1,0,0
3514,1231,1275,0,0,0
3515,1260,1266,0,0,0
3516,833,881,1,0,0
3517,1263,1270,0,0,0
3518,1262,1286,0,0,0
3519,935,1347,1,0,0
3520,840,872,1,0,0
3521,861,876,1,0,0
3522,1260,1267,0,0,0
3523,1241,1272,0,0,0
3524,860,895,1,0,0
3525,850,888,1,0,0
3526,924,1310,1,0,0
3527,938,1329,1,0,0
3528,856,899,1,0,0
3529,927,1334,1,0,0
3530,906,1309,1,0,0
3531,922,1324,1,0,0
3532,1232,1273,0,0,0
3533,849,884,1,0,0
3534,855,877,1,0,0
3535,845,881,1,0,0
3536,920,1341,1,0,0
3537,919,1317,1,0,0
3538,837,887,1,0,0
3539,854,897,1,0,0
3540,829,885,1,0,0
3541,847,894,1,0,0
3542,861,894,1,0,0
3543,920,1339,1,0,0
3544,1261,1293,0,0,0
3545,843,880,1,0,0
3546,835,878,1,0,0
3547,845,891,1,0,0
3548,1236,1285,0,0,0
3549,1244,1291,0,0,0
3550,825,871,1,0,0
3551,1260,1268,0,0,0
3552,903,1350,1,0,0
3553,1250,1278,0,0,0
3554,933,1309,1,0,0
3555,927,1305,1,0,0
3556,840,883,1,0,0
3557,916,1316,1,0,0
3558,906,1314,1,0,0
3559,1241,1281,0,0,0
3560,907,1346,1,0,0
3561,1237,1294,0,0,0
3562,1227,1277,0,0,0
3563,920,1337,1,0,0
3564,925,1325,1,0,0
3565,838,890,1,0,0
3566,855,897,1,0,0
3567,833,897,1,0,0
3568,927,1345,1,0,0
3569,1239,1266,0,0,0
3570,916,1308,1,0,0
3571,855,869,1,0,0
3572,941,1317,1,0,0
3573,845,866,1,0,0
3574,908,1327,1,0,0
3575,857,879,1,0,0
3576,904,1343,1,0,0
3577,944,1345,1,0,0
3578,931,1331,1,0,0
3579,903,1331,1,0,0
3580,1254,1266,0,0,0
3581,911,1310,1,0,0
3582,926,1303,1,0,0
3583,1246,1290,0,0,0
3584,918,1342,1,0,0
3585,1235,1296,0,0,0
3586,1246,1279,0,0,0
3587,859,899,1,0,0
3588,1225,1298,0,0,0
3589,1253,1271,0,0,0
3590,936,1306,1,0,0
3591,1230,1268,0,0,0
3592,902,1303,1,0,0
3593,944,1314,1,0,0
3594,945,1301,1,0,0
3595,908,1302,1,0,0
3596,1250,1268,0,0,0
3597,861,896,1,0,0
3598,1255,1280,0,0,0
3599,1242,1275,0,0,0
3600,938,1324,1,0,0
3601,917,1337,1,0,0
3602,1236,1271,0,0,0
3603,1249,1288,0,0,0
3604,1256,1279,0,0,0
3605,832,877,1,0,0
3606,1244,1277,0,0,0
3607,930,1314,1,0,0
3608,831,896,1,0,0
3609,913,1326,1,0,0
3610,907,1348,1,0,0
3611,914,1332,1,0,0
3612,940,1321,1,0,0
3613,827,899,1,0,0
3614,1259,1284,0,0,0
3615,933,1335,1,0,0
3616,1239,1289,0,0,0
3617,1264,1274,0,0,0
3618,862,885,1,0,0
3619,846,889,1,0,0
3620,904,1322,1,0,0
3621,860,898,1,0,0
3622,1255,1291,0,0,0
3623,1229,1284,0,0,0
3624,863,894,1,0,0
3625,1243,1274,0,0,0
3626,945,1336,1,0,0
3627,1229,1287,0,0,0
3628,920,1317,1,0,0
3629,836,897,1,0,0
3630,937,1304,1,0,0
3631,860,868,1,0,0
3632,1232,1282,0,0,0
3633,836,874,1,0,0
3634,854,888,1,0,0
3635,1245,1280,0,0,0
3636,936,1310,1,0,0
3637,925,1336,1,0,0
3638,1227,1284,0,0,0
3639,831,873,1,0,0
3640,920,1320,1,0,0
3641,834,876,1,0,0
3642,1240,1267,0,0,0
3643,945,1303,1,0,0
3644,1250,1276,0,0,0
3645,935,1324,1,0,0
3646,1261,1296,0,0,0
3647,904,1347,1,0,0
3648,841,892,1,0,0
3649,940,1329,1,0,0
3650,1245,1273,0,0,0
3651,1236,1296,0,0,0
3652,841,882,1,0,0
3653,917,1344,1,0,0
3654,828,867,1,0,0
3655,932,1323,1,0,0
3656,1246,1294,0,0,0
3657,856,893,1,0,0
3658,905,1319,1,0,0
3659,944,1331,1,0,0
3660,930,1338,1,0,0
3661,944,1301,1,0,0
3662,829,890,1,0,0
3663,1232,1276,0,0,0
3664,921,1321,1,0,0
3665,922,1320,1,0,0
3666,858,878,1,0,0
3667,849,873,1,0,0
3668,913,1322,1,0,0
3669,834,881,1,0,0
3670,929,1316,1,0,0
3671,859,878,1,0,0
3672,939,1323,1,0,0
3673,911,1336,1,0,0
3674,1228,1275,0,0,0
3675,929,1304,1,0,0
3676,1236,1287,0,0,0
3677,942,1337,1,0,0
3678,839,893,1,0,0
3679,943,1315,1,0,0
3680,942,1336,1,0,0
3681,1257,1283,0,0,0
3682,923,1332,1,0,0
3683,943,1322,1,0,0
3684,831,872,1,0,0
3685,939,1306,1,0,0
3686,941,1329,1,0,0
3687,926,1311,1,0,0
3688,854,868,1,0,0
3689,844,877,1,0,0
3690,938,1318,1,0,0
3691,1243,1285,0,0,0
3692,923,1350,1,0,0
3693,944,1343,1,0,0
3694,1251,1281,0,0,0
3695,909,1311,1,0,0
3696,936,1318,1,0,0
3697,858,876,1,0,0
3698,839,875,1,0,0
3699,841,887,1,0,0
3700,919,1347,1,0,0
3701,907,1329,1,0,0
3702,845,868,1,0,0
3703,1262,1273,0,0,0
3704,908,1342,1,0,0
3705,1237,1291,0,0,0
3706,1249,1283,0,0,0
3707,848,869,1,0,0
3708,917,1305,1,0,0
3709,838,886,1,0,0
3710,1230,1279,0,0,0
3711,1258,1280,0,0,0
3712,943,1303,1,0,0
3713,935,1331,1,0,0
3714,939,1341,1,0,0
3715,937,1349,1,0,0
3716,1257,1294,0,0,0
3717,912,1323,1,0,0
3718,920,1326,1,0,0
3719,939,1333,1,0,0
3720,1238,1274,0,0,0
3721,1228,1293,0,0,0
3722,843,873,1,0,0
3723,921,1308,1,0,0
3724,903,1314,1,0,0
3725,929,1313,1,0,0
3726,917,1302,1,0,0
3727,830,895,1,0,0
3728,941,1337,1,0,0
3729,934,1331,1,0,0
3730,923,1323,1,0,0
3731,1263,1272,0,0,0
3732,854,876,1,0,0
3733,901,1326,1,0,0
3734,855,882,1,0,0
3735,941,1323,1,0,0
3736,838,897,1,0,0
3737,917,1310,1,0,0
3738,831,877,1,0,0
3739,905,1327,1,0,0
3740,1263,1289,0,0,0
3741,937,1330,1,0,0
3742,905,1326,1,0,0
3743,847,888,1,0,0
3744,918,1309,1,0,0
3745,1262,1272,0,0,0
3746,835,887,1,0,0
3747,830,889,1,0,0
3748,825,885,1,0,0
3749,925,1314,1,0,0
3750,919,1342,1,0,0
3751,1262,1298,0,0,0
3752,908,1321,1,0,0
3753,845,883,1,0,0
3754,914,1335,1,0,0
3755,937,1348,1,0,0
3756,849,885,1,0,0
3757,932,1303,1,0,0
3758,1239,1292,0,0,0
3759,1228,1296,0,0,0
3760,1230,1298,0,0,0
3761,1258,1295,0,0,0
3762,832,892,1,0,0
3763,1239,1276,0,0,0
3764,932,1320,1,0,0
3765,1226,1297,0,0,0
3766,922,1340,1,0,0
3767,848,888,1,0,0
3768,925,1333,1,0,0
3769,934,1342,1,0,0
3770,918,1337,1,0,0
3771,914,1312,1,0,0
3772,904,1346,1,0,0
3773,847,889,1,0,0
3774,1243,1296,0,0,0
3775,1226,1283,0,0,0
3776,945,1315,1,0,0
3777,944,1325,1,0,0
3778,924,1329,1,0,0
3779,846,899,1,0,0
3780,932,1343,1,0,0
3781,844,891,1,0,0
3782,842,885,1,0,0
3783,917,1346,1,0,0
3784,917,1329,1,0,0
3785,903,1313,1,0,0
3786,846,884,1,0,0
3787,1239,1283,0,0,0
3788,928,1335,1,0,0
3789,854,899,1,0,0
3790,931,1305,1,0,0
3791,924,1321,1,0,0
3792,904,1310,1,0,0
3793,912,1341,1,0,0
3794,923,1319,1,0,0
3795,1262,1282,0,0,0
3796,833,866,1,0,0
3797,1260,1286,0,0,0
3798,1260,1281,0,0,0
3799,1256,1299,0,0,0
3800,935,1345,1,0,0
3801,930,1347,1,0,0
3802,841,884,1,0,0
3803,937,1333,1,0,0
3804,861,885,1,0,0
3805,913,1327,1,0,0
3806,1242,1267,0,0,0
3807,840,885,1,0,0
3808,941,1314,1,0,0
3809,851,888,1,0,0
3810,929,1338,1,0,0
3811,1228,1287,0,0,0
3812,1243,1275,0,0,0
3813,935,1303,1,0,0
3814,855,871,1,0,0
3815,926,1333,1,0,0
3816,911,1312,1,0,0
3817,922,1305,1,0,0
3818,861,886,1,0,0
3819,1249,1296,0,0,0
3820,833,891,1,0,0
3821,851,879,1,0,0
3822,1247,1268,0,0,0
3823,919,1318,1,0,0
3824,946,1315,1,0,0
3825,1252,1291,0,0,0
3826,841,891,1,0,0
3827,1261,1297,0,0,0
3828,911,1313,1,0,0
3829,918,1308,1,0,0
3830,911,1343,1,0,0
3831,839,885,1,0,0
3832,1260,1285,0,0,0
3833,932,1330,1,0,0
3834,925,1315,1,0,0
3835,943,1312,1,0,0
3836,909,1348,1,0,0
3837,1247,1282,0,0,0
3838,906,1306,1,0,0
3839,910,1328,1,0,0
3840,1226,1287,0,0,0
3841,921,1339,1,0,0
3842,1258,1290,0,0,0
3843,1259,1278,0,0,0
3844,903,1316,1,0,0
3845,1238,1296,0,0,0
3846,1258,1293,0,0,0
3847,1255,1281,0,0,0
3848,937,1321,1,0,0
3849,940,1309,1,0,0
3850,1259,1298,0,0,0
3851,832,882,1,0,0
3852,1239,1299,0,0,0
3853,911,1327,1,0,0
3854,944,1313,1,0,0
3855,863,870,1,0,0
3856,932,1308,1,0,0
3857,859,883,1,0,0
3858,1225,1271,0,0,0
3859,830,873,1,0,0
3860,852,895,1,0,0
3861,930,1336,1,0,0
3862,857,871,1,0,0
3863,925,1308,1,0,0
3864,859,868,1,0,0
3865,945,1344,1,0,0
3866,929,1308,1,0,0
3867,938,1314,1,0,0
3868,913,1339,1,0,0
3869,1227,1273,0,0,0
3870,837,888,1,0,0
3871,845,886,1,0,0
3872,933,1341,1,0,0
3873,1256,1289,0,0,0
3874,902,1316,1,0,0
3875,909,1310,1,0,0
3876,941,1318,1,0,0
3877,937,1316,1,0,0
3878,939,1322,1,0,0
3879,834,872,1,0,0
3880,931,1308,1,0,0
3881,927,1301,1,0,0
3882,1231,1268,0,0,0
3883,1233,1280,0,0,0
3884,1261,1281,0,0,0
3885,921,1318,1,0,0
3886,932,1317,1,0,0
3887,920,1306,1,0,0
3888,1261,1274,0,0,0
3889,847,874,1,0,0
3890,917,1304,1,0,0
3891,1244,1268,0,0,0
3892,1248,1299,0,0,0
3893,941,1347,1,0,0
3894,843,894,1,0,0
3895,945,1334,1,0,0
3896,909,1343,1,0,0
3897,916,1315,1,0,0
3898,1238,1285,0,0,0
3899,938,1310,1,0,0
3900,920,1333,1,0,0
3901,930,1317,1,0,0
3902,829,874,1,0,0
3903,1242,1289,0,0,0
3904,907,1321,1,0,0
3905,944,1309,1,0,0
3906,832,891,1,0,0
3907,1245,1272,0,0,0
3908,944,1338,1,0,0
3909,836,878,1,0,0
3910,828,880,1,0,0
3911,857,881,1,0,0
3912,838,895,1,0,0
3913,911,1318,1,0,0
3914,902,1338,1,0,0
3915,916,1320,1,0,0
3916,834,867,1,0,0
3917,910,1349,1,0,0
3918,926,1349,1,0,0
3919,928,1318,1,0,0
3920,862,880,1,0,0
3921,943,1323,1,0,0
3922,942,1346,1,0,0
3923,864,897,1,0,0
3924,918,1323,1,0,0
3925,1251,1268,0,0,0
3926,826,868,1,0,0
3927,843,884,1,0,0
3928,904,1315,1,0,0
3929,848,870,1,0,0
3930,1236,1268,0,0,0
3931,1251,1266,0,0,0
3932,931,1342,1,0,0
3933,1229,1289,0,0,0
3934,848,895,1,0,0
3935,1238,1287,0,0,0
3936,1237,1287,0,0,0
3937,1260,1274,0,0,0
3938,931,1310,1,0,0
3939,927,1314,1,0,0
3940,854,871,1,0,0
3941,936,1303,1,0,0
3942,929,1318,1,0,0
3943,904,1332,1,0,0
3944,903,1307,1,0,0
3945,940,1346,1,0,0
3946,942,1339,1,0,0
3947,933,1350,1,0,0
3948,914,1336,1,0,0
3949,1262,1297,0,0,0
3950,1246,1282,0,0,0
3951,1234,1277,0,0,0
3952,862,888,1,0,0
3953,912,1314,1,0,0
3954,924,1307,1,0,0
3955,919,1338,1,0,0
3956,927,1317,1,0,0
3957,901,1334,1,0,0
3958,836,876,1,0,0
3959,847,878,1,0,0
3960,937,1325,1,0,0
3961,1259,1283,0,0,0
3962,853,891,1,0,0
3963,1262,1271,0,0,0
3964,1234,1274,0,0,0
3965,829,875,1,0,0
3966,1227,1286,0,0,0
3967,930,1341,1,0,0
3968,935,1343,1,0,0
3969,932,1326,1,0,0
3970,912,1305,1,0,0
3971,1244,1284,0,0,0
3972,912,1316,1,0,0
3973,833,899,1,0,0
3974,942,1310,1,0,0
3975,1264,1289,0,0,0
3976,826,869,1,0,0
3977,913,1346,1,0,0
3978,1226,1278,0,0,0
3979,854,870,1,0,0
3980,862,879,1,0,0
3981,938,1341,1,0,0
3982,943,1314,1,0,0
3983,921,1340,1,0,0
3984,856,889,1,0,0
3985,909,1335,1,0,0
3986,930,1348,1,0,0
3987,935,1313,1,0,0
3988,835,880,1,0,0
3989,1242,1284,0,0,0
3990,936,1336,1,0,0
3991,845,870,1,0,0
3992,1237,1278,0,0,0
3993,844,888,1,0,0
3994,1230,1289,0,0,0
3995,942,1312,1,0,0
3996,1226,1281,0,0,0
3997,1263,1269,0,0,0
3998,927,1306,1,0,0
3999,1257,1297,0,0,0
4000,933,1343,1,0,0
4001,855,878,1,0,0
4002,1255,1282,0,0,0
4003,844,876,1,0,0
4004,1262,1266,0,0,0
4005,920,1316,1,0,0
4006,826,891,1,0,0
4007,1245,1283,0,0,0
4008,831,886,1,0,0
4009,919,1309,1,0,0
4010,937,1308,1,0,0
4011,863,883,1,0,0
4012,839,867,1,0,0
4013,905,1302,1,0,0
4014,917,1321,1,0,0
4015,840,869,1,0,0
4016,925,1309,1,0,0
4017,1257,1274,0,0,0
4018,848,875,1,0,0
4019,943,1330,1,0,0
4020,941,1350,1,0,0
4021,910,1334,1,0,0
4022,938,1325,1,0,0
4023,1261,1295,0,0,0
4024,940,1330,1,0,0
4025,938,1346,1,0,0
4026,1244,1279,0,0,0
4027,825,870,1,0,0
4028,903,1304,1,0,0
4029,1258,1285,0,0,0
4030,1262,1294,0,0,0
4031,837,869,1,0,0
4032,864,875,1,0,0
4033,917,1314,1,0,0
4034,908,1316,1,0,0
4035,826,878,1,0,0
4036,850,890,1,0,0
4037,915,1344,1,0,0
4038,1262,1296,0,0,0
4039,910,1303,1,0,0
4040,913,1335,1,0,0
4041,905,1303,1,0,0
4042,940,1334,1,0,0
4043,1244,1293,0,0,0
4044,1250,1273,0,0,0
4045,1259,1295,0,0,0
4046,839,870,1,0,0
4047,925,1341,1,0,0
4048,938,1348,1,0,0
4049,828,870,1,0,0
4050,826,880,1,0,0
4051,908,1333,1,0,0
4052,939,1332,1,0,0
4053,908,1312,1,0,0
4054,934,1332,1,0,0
4055,935,1332,1,0,0
4056,1225,1285,0,0,0
4057,927,1323,1,0,0
